img_path,xmin,ymin,xmax,ymax,width,height,label
train_images/Diamond75.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond76.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond77.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond78.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond79.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond8.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond80.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond81.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond82.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond83.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond84.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond85.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond86.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond87.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond88.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond89.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond9.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond90.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond91.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond92.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond93.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond94.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond95.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond96.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond97.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond98.jpg,200,200,300,300,3024,4032,Diamond
train_images/Diamond99.jpg,200,200,300,300,3024,4032,Diamond
